@N: MF248 |Running in 64-bit mode.
@N: BN114 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\component\work\core_sb\ccc_0\core_sb_ccc_0_fccc.v":30:37:30:44|Removing instance Core_sb_0.CCC_0.CCC_INST of black_box view:work.CCC(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\daccontroller.vhd":60:1:60:2|Removing sequential instance DACController_0.dinv in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\jtag.v":120:4:120:9|Removing sequential instance JTAG_1.data_length in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\jtag.v":120:4:120:9|Removing sequential instance JTAG_0.data_length in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\jtag.v":120:4:120:9|Removing sequential instance JTAG_3.data_length in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\final2\hdl\jtag.v":120:4:120:9|Removing sequential instance JTAG_2.data_length in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: FP130 |Promoting Net clk_c on CLKINT  I_802 
@N: MT611 :|Automatically generated clock Core_sb_CCC_0_FCCC|GL0_net_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Core_sb_FABOSC_0_OSC|N_RCOSC_25_50MHZ_CLKOUT_inferred_clock is not used and is being removed
@N: BW103 |Synopsys Constraint File time units using default value of 1ns 
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT582 |Estimated period and frequency not reported for given clock unless the clock has at least one timing path which is not a false or a max delay path and that does not have excessive slack
